facility_id,drug_type,month,consumption,stock,actual_stockout,predicted_stockout,stockout_probability,confidence
Kumba District Hospital,Metformin,2024-03-31,289,0,1,1,1.0,1.0
Muyuka Health Center,Ceftriaxone,2024-04-30,343,0,1,1,1.0,1.0
Tiko District Hospital,Ceftriaxone,2023-08-31,267,0,1,1,1.0,1.0
Limbe District Hospital,Atenolol,2023-01-31,434,1230,0,0,0.0,1.0
Kumba District Hospital,ACTs,2024-04-30,474,967,0,0,0.0,1.0
Muyuka Health Center,Ceftriaxone,2024-03-31,324,936,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2023-10-31,422,0,1,1,1.0,1.0
Kumba District Hospital,Paracetamol,2024-01-31,621,0,1,1,1.0,1.0
Kumba District Hospital,ACTs,2023-12-31,198,1612,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2023-07-31,599,969,0,0,0.0,1.0
Buea Regional Hospital,Ceftriaxone,2024-06-30,544,0,1,1,1.0,1.0
Buea Regional Hospital,ORS,2023-01-31,598,3158,0,0,0.0,1.0
Buea Regional Hospital,Amoxicillin,2024-05-31,268,941,0,0,0.0,1.0
Buea Regional Hospital,Ceftriaxone,2023-03-31,604,2311,0,0,0.0,1.0
Kumba District Hospital,ORS,2024-10-31,323,0,1,1,1.0,1.0
Muyuka Health Center,Amoxicillin,2024-09-30,487,307,0,0,0.009138655462184873,0.9908613445378152
Kumba District Hospital,Salbutamol,2024-04-30,431,300,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2024-01-31,606,602,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-08-31,634,0,1,1,1.0,1.0
Kumba District Hospital,Atenolol,2024-03-31,560,336,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-02-28,435,1342,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2024-02-29,449,0,1,1,1.0,1.0
Tiko District Hospital,Paracetamol,2024-02-29,332,0,1,1,0.99580246153088,0.99580246153088
Buea Regional Hospital,Paracetamol,2024-05-31,496,102,0,0,0.02825418915064745,0.9717458108493525
Limbe District Hospital,Metformin,2023-11-30,176,643,0,0,0.0,1.0
Limbe District Hospital,ACTs,2024-02-29,350,313,0,0,0.0,1.0
Kumba District Hospital,Metformin,2024-06-30,363,232,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2024-08-31,504,0,1,1,1.0,1.0
Buea Regional Hospital,Ceftriaxone,2023-01-31,362,2631,0,0,0.00936923076923077,0.9906307692307692
Limbe District Hospital,Amoxicillin,2023-07-31,350,23,1,1,0.9860568948701048,0.9860568948701048
Limbe District Hospital,ORS,2024-09-30,555,0,1,1,1.0,1.0
Muyuka Health Center,Amoxicillin,2024-08-31,80,271,0,0,0.0,1.0
Tiko District Hospital,Ceftriaxone,2023-01-31,375,2009,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2024-02-29,508,107,0,0,0.022773322497546614,0.9772266775024534
Muyuka Health Center,Salbutamol,2024-08-31,126,262,0,0,0.0052252252252252265,0.9947747747747748
Buea Regional Hospital,Amoxicillin,2024-03-31,442,409,0,0,0.0,1.0
Limbe District Hospital,Atenolol,2023-03-31,452,2683,0,0,0.0,1.0
Kumba District Hospital,Ceftriaxone,2023-10-31,157,1352,0,0,0.0,1.0
Tiko District Hospital,ORS,2023-11-30,80,0,1,1,1.0,1.0
Limbe District Hospital,Amoxicillin,2023-08-31,414,0,1,1,1.0,1.0
Muyuka Health Center,Metformin,2023-01-31,375,1756,0,0,0.00936923076923077,0.9906307692307692
Limbe District Hospital,Amoxicillin,2023-02-28,253,2057,0,0,0.0,1.0
Kumba District Hospital,ACTs,2024-12-31,434,413,0,0,0.01,0.99
Kumba District Hospital,Salbutamol,2023-01-31,135,3280,0,0,0.0,1.0
Tiko District Hospital,ACTs,2024-05-31,254,22,1,1,0.9792525936182728,0.9792525936182728
Tiko District Hospital,Paracetamol,2023-05-31,223,760,0,0,0.0051479289940828425,0.9948520710059172
Buea Regional Hospital,ORS,2024-05-31,446,0,1,1,1.0,1.0
Kumba District Hospital,Ceftriaxone,2023-12-31,411,602,0,0,0.0,1.0
Kumba District Hospital,ACTs,2023-02-28,151,2313,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-10-31,614,0,1,1,1.0,1.0
Tiko District Hospital,Amoxicillin,2024-01-31,470,1009,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2023-06-30,80,947,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-07-31,673,0,1,1,0.9991386554621848,0.9991386554621848
Kumba District Hospital,Ceftriaxone,2023-04-30,376,2149,0,0,0.0,1.0
Kumba District Hospital,ACTs,2023-09-30,288,787,0,0,0.0,1.0
Kumba District Hospital,ACTs,2023-04-30,558,2453,0,0,0.0,1.0
Buea Regional Hospital,ORS,2024-10-31,281,647,0,0,0.001617100371747212,0.9983828996282529
Limbe District Hospital,ORS,2024-08-31,417,0,1,1,1.0,1.0
Kumba District Hospital,Atenolol,2024-06-30,387,426,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-11-30,489,0,1,1,1.0,1.0
Kumba District Hospital,Ceftriaxone,2024-02-29,423,492,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-12-31,111,1546,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-03-31,788,1248,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-01-31,485,1123,0,0,0.0,1.0
Limbe District Hospital,Ceftriaxone,2024-12-31,270,0,1,1,1.0,1.0
Tiko District Hospital,ACTs,2024-01-31,113,0,1,1,0.99,0.99
Buea Regional Hospital,Paracetamol,2024-01-31,412,0,1,1,1.0,1.0
Kumba District Hospital,ORS,2024-09-30,246,0,1,1,1.0,1.0
Buea Regional Hospital,ORS,2024-08-31,330,210,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-05-31,548,437,0,0,0.0,1.0
Muyuka Health Center,ACTs,2024-06-30,286,1017,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-04-30,163,2854,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-11-30,572,0,1,1,1.0,1.0
Tiko District Hospital,Metformin,2023-08-31,402,0,1,1,1.0,1.0
Muyuka Health Center,Salbutamol,2023-08-31,683,0,1,1,0.9427906307359963,0.9427906307359963
Buea Regional Hospital,Atenolol,2023-08-31,383,1031,0,0,0.0,1.0
Muyuka Health Center,Atenolol,2023-12-31,213,0,1,1,1.0,1.0
Muyuka Health Center,Metformin,2024-05-31,523,514,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2023-04-30,216,2105,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2023-07-31,527,1105,0,0,0.0,1.0
Limbe District Hospital,ACTs,2023-03-31,553,1820,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-04-30,458,1821,0,0,0.0,1.0
Limbe District Hospital,Metformin,2023-04-30,459,962,0,0,0.0,1.0
Muyuka Health Center,Atenolol,2023-01-31,145,2454,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2023-02-28,504,2620,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-11-30,510,0,1,1,1.0,1.0
Tiko District Hospital,Salbutamol,2023-05-31,418,684,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-04-30,343,1166,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2024-03-31,266,1167,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2024-01-31,354,960,0,0,0.0,1.0
Muyuka Health Center,Atenolol,2024-11-30,316,794,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2023-04-30,327,2081,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2024-10-31,424,1135,0,0,0.0,1.0
Kumba District Hospital,ACTs,2024-07-31,333,0,1,1,1.0,1.0
Tiko District Hospital,Amoxicillin,2023-04-30,437,376,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2023-02-28,560,2303,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2024-06-30,262,898,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2024-03-31,177,890,0,0,0.0,1.0
Limbe District Hospital,ACTs,2024-07-31,445,684,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-11-30,617,674,0,0,0.0,1.0
Tiko District Hospital,ORS,2023-09-30,424,1365,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2024-11-30,90,111,0,0,0.002979452054794521,0.9970205479452054
Kumba District Hospital,Amoxicillin,2023-09-30,331,825,0,0,0.0,1.0
Muyuka Health Center,ORS,2024-10-31,658,0,1,1,0.9991386554621848,0.9991386554621848
Tiko District Hospital,ORS,2024-03-31,550,474,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2024-01-31,306,666,0,0,0.0,1.0
Tiko District Hospital,Ceftriaxone,2024-06-30,516,367,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2024-03-31,584,1352,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2023-11-30,96,998,0,0,0.0,1.0
Limbe District Hospital,ORS,2024-08-31,467,0,1,1,1.0,1.0
Tiko District Hospital,Metformin,2023-09-30,277,1302,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2024-08-31,460,0,1,1,1.0,1.0
Tiko District Hospital,Salbutamol,2023-02-28,289,1918,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2023-06-30,185,12,1,1,0.9904351055269466,0.9904351055269466
Buea Regional Hospital,Amoxicillin,2023-12-31,290,1001,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2023-12-31,171,0,1,1,0.99,0.99
Kumba District Hospital,Amoxicillin,2024-10-31,442,171,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2024-06-30,215,734,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2023-12-31,290,721,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2023-06-30,547,694,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2023-03-31,400,1630,0,0,0.0,1.0
Buea Regional Hospital,Metformin,2024-03-31,458,0,1,1,1.0,1.0
Tiko District Hospital,ORS,2023-08-31,203,171,0,0,0.0,1.0
Tiko District Hospital,ORS,2023-12-31,297,10,1,1,0.996068633436945,0.996068633436945
Limbe District Hospital,Ceftriaxone,2024-08-31,191,0,1,1,1.0,1.0
Muyuka Health Center,Metformin,2024-02-29,345,558,0,0,0.0,1.0
Limbe District Hospital,Ceftriaxone,2023-01-31,280,3106,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2023-05-31,114,839,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2024-06-30,458,0,1,1,1.0,1.0
Buea Regional Hospital,ORS,2024-06-30,571,0,1,1,1.0,1.0
Muyuka Health Center,ACTs,2024-08-31,458,612,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-12-31,414,0,1,1,1.0,1.0
Buea Regional Hospital,Amoxicillin,2023-04-30,544,1760,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2024-09-30,80,0,1,1,0.988413926499033,0.988413926499033
Buea Regional Hospital,Salbutamol,2023-05-31,149,1889,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2024-01-31,580,0,1,1,0.9984139264990328,0.9984139264990328
Tiko District Hospital,Salbutamol,2023-07-31,498,1270,0,0,0.0,1.0
Tiko District Hospital,ORS,2024-08-31,152,1013,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-03-31,499,1308,0,0,0.0,1.0
Muyuka Health Center,ACTs,2024-01-31,229,528,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2023-01-31,608,1820,0,0,0.0,1.0
Limbe District Hospital,Ceftriaxone,2023-08-31,564,0,1,1,1.0,1.0
Tiko District Hospital,Amoxicillin,2024-07-31,444,103,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2023-04-30,546,743,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2024-06-30,355,8,1,1,0.9755104072398191,0.9755104072398191
Limbe District Hospital,Salbutamol,2023-04-30,378,2671,0,0,0.0,1.0
Limbe District Hospital,Metformin,2023-08-31,263,0,1,1,0.9926126126126127,0.9926126126126127
Limbe District Hospital,Salbutamol,2024-05-31,365,0,1,1,0.9993239901071723,0.9993239901071723
Buea Regional Hospital,Amoxicillin,2023-04-30,256,1224,0,0,0.0,1.0
Buea Regional Hospital,ORS,2024-10-31,337,849,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2023-03-31,120,1667,0,0,0.0,1.0
Tiko District Hospital,ORS,2023-09-30,700,0,1,1,0.992837447098935,0.992837447098935
Muyuka Health Center,ACTs,2024-08-31,360,456,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2023-11-30,378,565,0,0,0.0,1.0
Limbe District Hospital,ACTs,2024-10-31,312,130,0,0,0.009714738240403285,0.9902852617595967
Muyuka Health Center,ACTs,2024-07-31,381,0,1,1,1.0,1.0
Buea Regional Hospital,Ceftriaxone,2024-10-31,262,707,0,0,0.0,1.0
Tiko District Hospital,Metformin,2023-05-31,545,1161,0,0,0.0,1.0
Buea Regional Hospital,Paracetamol,2024-02-29,614,517,0,0,0.0,1.0
Kumba District Hospital,Ceftriaxone,2023-03-31,470,892,0,0,0.007795698924731183,0.9922043010752688
Tiko District Hospital,Amoxicillin,2023-05-31,289,301,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-07-31,201,1867,0,0,0.0,1.0
Muyuka Health Center,ORS,2023-12-31,631,0,1,1,0.9991386554621848,0.9991386554621848
Limbe District Hospital,ACTs,2024-12-31,400,946,0,0,0.0,1.0
Buea Regional Hospital,Amoxicillin,2024-11-30,565,349,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2023-07-31,597,0,1,1,0.9974583275933324,0.9974583275933324
Kumba District Hospital,Amoxicillin,2024-07-31,359,0,1,1,1.0,1.0
Limbe District Hospital,Paracetamol,2024-12-31,547,270,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-02-28,510,961,0,0,0.0,1.0
Buea Regional Hospital,ORS,2024-04-30,301,0,1,1,1.0,1.0
Buea Regional Hospital,Salbutamol,2023-06-30,488,288,0,0,0.001617100371747212,0.9983828996282529
Muyuka Health Center,Metformin,2024-08-31,490,816,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2023-11-30,269,623,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2023-08-31,529,0,1,1,0.9712336114056681,0.9712336114056681
Muyuka Health Center,Paracetamol,2024-04-30,257,0,1,1,1.0,1.0
Kumba District Hospital,ACTs,2024-07-31,330,1044,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-05-31,311,693,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-12-31,307,387,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2023-06-30,157,1866,0,0,0.0,1.0
Muyuka Health Center,ACTs,2023-03-31,284,2152,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2024-11-30,401,859,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-05-31,442,318,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2024-08-31,566,255,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2024-08-31,322,282,0,0,0.0,1.0
Limbe District Hospital,Atenolol,2024-11-30,494,159,0,0,0.0,1.0
Buea Regional Hospital,Metformin,2023-09-30,430,232,0,0,0.0026126126126126124,0.9973873873873873
Tiko District Hospital,Ceftriaxone,2023-02-28,270,2390,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2024-12-31,156,0,1,1,1.0,1.0
Limbe District Hospital,Paracetamol,2023-09-30,364,1041,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-04-30,441,257,0,0,0.0011096938775510205,0.998890306122449
Limbe District Hospital,Paracetamol,2024-07-31,271,833,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2023-12-31,158,251,0,0,0.0,1.0
Buea Regional Hospital,ORS,2024-02-29,166,425,0,0,0.0,1.0
Muyuka Health Center,ORS,2024-06-30,331,418,0,0,0.0,1.0
Kumba District Hospital,Ceftriaxone,2023-07-31,326,0,1,1,0.9852252252252254,0.9852252252252254
Limbe District Hospital,Metformin,2023-12-31,162,0,1,1,0.9957011795543906,0.9957011795543906
Tiko District Hospital,Paracetamol,2023-03-31,535,2129,0,0,0.0,1.0
Muyuka Health Center,ORS,2024-05-31,316,734,0,0,0.0,1.0
Buea Regional Hospital,Amoxicillin,2024-08-31,366,0,1,1,0.9966090129623578,0.9966090129623578
Tiko District Hospital,ORS,2024-11-30,80,622,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2024-09-30,80,60,0,0,0.05112502132590089,0.9488749786740992
Tiko District Hospital,ORS,2023-07-31,562,0,1,1,1.0,1.0
Kumba District Hospital,Atenolol,2024-11-30,550,449,0,0,0.0,1.0
Buea Regional Hospital,Metformin,2024-08-31,299,0,1,1,1.0,1.0
Limbe District Hospital,Paracetamol,2023-07-31,192,133,0,0,0.0,1.0
Kumba District Hospital,Ceftriaxone,2023-03-31,536,1067,0,0,0.00936923076923077,0.9906307692307692
Limbe District Hospital,Salbutamol,2023-04-30,451,1364,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2023-03-31,426,1410,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-08-31,447,70,0,0,0.06089455691083024,0.9391054430891695
Limbe District Hospital,Ceftriaxone,2024-09-30,339,0,1,1,1.0,1.0
Tiko District Hospital,Amoxicillin,2024-08-31,486,0,1,1,1.0,1.0
Limbe District Hospital,Paracetamol,2024-12-31,374,0,1,1,0.9993239901071723,0.9993239901071723
Limbe District Hospital,ACTs,2024-04-30,252,573,0,0,0.0,1.0
Tiko District Hospital,Ceftriaxone,2024-01-31,455,495,0,0,0.0,1.0
Muyuka Health Center,Metformin,2024-09-30,576,325,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2023-01-31,520,2793,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2023-03-31,234,2076,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-04-30,523,370,0,0,0.007795698924731183,0.9922043010752688
Tiko District Hospital,Ceftriaxone,2023-10-31,447,807,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2023-06-30,332,1740,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-08-31,686,574,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2023-06-30,485,542,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2023-11-30,130,0,1,1,1.0,1.0
Buea Regional Hospital,Ceftriaxone,2023-12-31,407,1054,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2023-12-31,426,643,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2024-12-31,543,177,0,0,0.016934354386916057,0.983065645613084
Kumba District Hospital,Metformin,2024-12-31,272,0,1,1,1.0,1.0
Buea Regional Hospital,Salbutamol,2023-09-30,441,0,1,1,1.0,1.0
Kumba District Hospital,Amoxicillin,2023-08-31,381,0,1,1,1.0,1.0
Tiko District Hospital,ACTs,2023-09-30,82,143,0,0,0.022131107450957376,0.9778688925490425
Limbe District Hospital,Metformin,2024-06-30,415,413,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-01-31,383,3166,0,0,0.009323990107172301,0.9906760098928277
Limbe District Hospital,Amoxicillin,2024-10-31,548,301,0,0,0.0,1.0
Kumba District Hospital,ORS,2024-10-31,155,0,1,1,0.9984139264990329,0.9984139264990329
Tiko District Hospital,Salbutamol,2023-04-30,482,1562,0,0,0.0,1.0
Buea Regional Hospital,Metformin,2024-02-29,305,582,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2024-06-30,401,949,0,0,0.011289105464671078,0.988710894535329
Muyuka Health Center,Amoxicillin,2023-05-31,267,2394,0,0,0.0,1.0
Kumba District Hospital,Ceftriaxone,2024-03-31,236,917,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2023-05-31,467,1080,0,0,0.0,1.0
Kumba District Hospital,ORS,2024-07-31,232,0,1,1,1.0,1.0
Kumba District Hospital,ORS,2024-12-31,356,0,1,1,0.9993239901071723,0.9993239901071723
Buea Regional Hospital,ACTs,2023-10-31,278,901,0,0,0.005147928994082841,0.9948520710059171
Tiko District Hospital,Salbutamol,2023-06-30,342,798,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2024-09-30,422,865,0,0,0.0,1.0
Muyuka Health Center,Ceftriaxone,2023-01-31,235,1999,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-02-28,383,1687,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-06-30,384,952,0,0,0.001617100371747212,0.9983828996282529
Tiko District Hospital,Atenolol,2023-08-31,537,421,0,0,0.0,1.0
Muyuka Health Center,Metformin,2023-06-30,540,0,1,1,0.9621169731974867,0.9621169731974867
Buea Regional Hospital,Atenolol,2023-08-31,517,0,1,1,0.9961838534341463,0.9961838534341463
Buea Regional Hospital,ORS,2023-11-30,530,71,0,0,0.04637554627694982,0.95362445372305
Buea Regional Hospital,ORS,2024-04-30,527,0,1,1,1.0,1.0
Limbe District Hospital,Ceftriaxone,2024-09-30,474,0,1,1,1.0,1.0
Tiko District Hospital,Ceftriaxone,2024-05-31,632,787,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2023-07-31,168,1136,0,0,0.0,1.0
Limbe District Hospital,Metformin,2023-09-30,80,1233,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2023-07-31,278,7,1,1,0.9880930232558139,0.9880930232558139
Tiko District Hospital,Metformin,2024-01-31,459,0,1,1,1.0,1.0
Buea Regional Hospital,Salbutamol,2023-10-31,209,663,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2023-04-30,413,1097,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-04-30,498,808,0,0,0.0,1.0
Tiko District Hospital,Ceftriaxone,2024-03-31,448,414,0,0,0.0,1.0
Buea Regional Hospital,ORS,2024-06-30,591,18,1,1,0.9748967787483978,0.9748967787483978
Muyuka Health Center,Salbutamol,2024-03-31,378,1359,0,0,0.0,1.0
Muyuka Health Center,Ceftriaxone,2024-04-30,661,0,1,1,1.0,1.0
Muyuka Health Center,Metformin,2024-10-31,592,0,1,1,1.0,1.0
Buea Regional Hospital,Ceftriaxone,2024-08-31,463,509,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2023-12-31,195,813,0,0,0.0,1.0
Muyuka Health Center,Metformin,2024-04-30,309,0,1,1,1.0,1.0
Tiko District Hospital,Paracetamol,2024-06-30,405,0,1,1,0.9984139264990328,0.9984139264990328
Kumba District Hospital,Salbutamol,2023-08-31,445,0,1,1,0.999271758436945,0.999271758436945
Buea Regional Hospital,Amoxicillin,2023-08-31,430,0,1,1,1.0,1.0
Buea Regional Hospital,Salbutamol,2023-07-31,163,1208,0,0,0.0,1.0
Limbe District Hospital,Metformin,2023-03-31,228,1590,0,0,0.0,1.0
Buea Regional Hospital,Amoxicillin,2023-08-31,245,708,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2023-08-31,344,625,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2023-10-31,605,327,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-12-31,333,495,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2024-05-31,262,0,1,1,0.99,0.99
Limbe District Hospital,Metformin,2024-08-31,258,0,1,1,1.0,1.0
Limbe District Hospital,Metformin,2024-09-30,80,0,1,1,0.988413926499033,0.988413926499033
Buea Regional Hospital,Paracetamol,2024-12-31,599,0,1,1,0.9983196721311475,0.9983196721311475
Buea Regional Hospital,Amoxicillin,2023-06-30,277,1257,0,0,0.018098912923489276,0.9819010870765106
Limbe District Hospital,ORS,2023-01-31,561,2681,0,0,0.0,1.0
Buea Regional Hospital,Paracetamol,2024-07-31,443,0,1,1,1.0,1.0
Limbe District Hospital,ORS,2023-12-31,539,284,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2023-03-31,440,750,0,0,0.00232620320855615,0.9976737967914439
Tiko District Hospital,ORS,2024-07-31,127,489,0,0,0.0,1.0
Limbe District Hospital,ORS,2024-01-31,525,422,0,0,0.0,1.0
Limbe District Hospital,Ceftriaxone,2024-03-31,343,0,1,1,0.9949411169930649,0.9949411169930649
Muyuka Health Center,ORS,2023-01-31,476,2284,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2023-09-30,551,0,1,1,1.0,1.0
Kumba District Hospital,Metformin,2023-05-31,698,1363,0,0,0.0,1.0
Muyuka Health Center,Metformin,2023-06-30,208,2080,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2024-06-30,367,0,1,1,0.9984139264990328,0.9984139264990328
Muyuka Health Center,Ceftriaxone,2024-07-31,265,649,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2024-06-30,410,0,1,1,1.0,1.0
Limbe District Hospital,Ceftriaxone,2024-06-30,296,0,1,1,1.0,1.0
Kumba District Hospital,Amoxicillin,2023-06-30,536,577,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2024-09-30,341,304,0,0,0.0,1.0
Tiko District Hospital,Ceftriaxone,2024-04-30,331,0,1,1,0.9985823460999055,0.9985823460999055
Limbe District Hospital,ORS,2024-07-31,481,0,1,1,1.0,1.0
Buea Regional Hospital,Salbutamol,2024-07-31,365,0,1,1,1.0,1.0
Tiko District Hospital,ORS,2023-03-31,157,808,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2023-05-31,462,749,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2024-12-31,555,590,0,0,0.0,1.0
Tiko District Hospital,Metformin,2023-07-31,230,351,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2023-01-31,314,3491,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2024-07-31,577,0,1,1,1.0,1.0
Limbe District Hospital,Ceftriaxone,2023-04-30,244,2259,0,0,0.0,1.0
Tiko District Hospital,ACTs,2024-03-31,146,540,0,0,0.0,1.0
Buea Regional Hospital,Paracetamol,2024-10-31,561,885,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2023-03-31,200,1029,0,0,0.0,1.0
Muyuka Health Center,ORS,2023-10-31,587,0,1,1,1.0,1.0
Kumba District Hospital,Metformin,2024-12-31,311,1165,0,0,0.0,1.0
Buea Regional Hospital,ORS,2024-10-31,526,500,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-11-30,616,452,0,0,0.0,1.0
Tiko District Hospital,ACTs,2024-05-31,80,0,1,1,0.9882773109243698,0.9882773109243698
Buea Regional Hospital,ORS,2024-09-30,136,985,0,0,0.0,1.0
Limbe District Hospital,ORS,2024-04-30,476,0,1,1,1.0,1.0
Muyuka Health Center,Paracetamol,2023-02-28,585,1955,0,0,0.0,1.0
Kumba District Hospital,ORS,2023-04-30,368,2003,0,0,0.0,1.0
Limbe District Hospital,Metformin,2024-02-29,385,0,1,1,1.0,1.0
Limbe District Hospital,Salbutamol,2024-10-31,308,1527,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2023-01-31,268,2707,0,0,0.0,1.0
Muyuka Health Center,Salbutamol,2023-08-31,434,530,0,0,0.01252884166882612,0.9874711583311739
Tiko District Hospital,Ceftriaxone,2024-12-31,622,0,1,1,0.9991386554621848,0.9991386554621848
Limbe District Hospital,Atenolol,2023-09-30,334,171,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2024-12-31,448,280,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2024-05-31,250,1199,0,0,0.0,1.0
Muyuka Health Center,Metformin,2024-10-31,400,0,1,1,1.0,1.0
Kumba District Hospital,Ceftriaxone,2023-08-31,237,551,0,0,0.0,1.0
